CUST-1340,Prod_1340,Clothes,Paypal,Desktop,Purchase,22-02-2024
CUST-1341,Prod_1341,Beauty,Paypal,Desktop,Purchase,20-01-2025
CUST-1342,Prod_1342,Furniture,Momo,Mobile,Addtocart,20-01-2020
CUST-1343,Prod_1343,Books,Visa Card,Desktop,Purchase,30-01-2025
CUST-1344,Prod_1344,Furniture,Paypal,Mobile,Purchase,22-12-2023
CUST-1345,Prod_1345,Accessories,Paypal,Desktop,Purchase,28-03-2021
CUST-1346,Prod_1346,Electronics,Visa Card,Mobile,Purchase,23-08-2020
CUST-1347,Prod_1347,Beauty,Visa Card,Mobile,Purchase,18-10-2021
CUST-1348,Prod_1348,Clothes,Visa Card,Desktop,Purchase,11-11-2021
CUST-1349,Prod_1349,Accessories,Paypal,Mobile,Purchase,08-06-2020
CUST-1350,Prod_1350,Beauty,Momo,Mobile,Purchase,18-02-2020
CUST-1351,Prod_1351,Clothes,Visa Card,Desktop,Addtocart,04-05-2023
CUST-1352,Prod_1352,Hardware,Visa Card,Desktop,Purchase,02-06-2021
CUST-1353,Prod_1353,Beauty,Visa Card,Mobile,Purchase,25-02-2025
CUST-1354,Prod_1354,Furniture,Visa Card,Mobile,Addtocart,09-04-2020
CUST-1355,Prod_1355,Books,Visa Card,Mobile,Purchase,07-05-2021
CUST-1356,Prod_1356,Books,Momo,Mobile,Addtocart,16-07-2021
CUST-1357,Prod_1357,Accessories,Momo,Desktop,Addtocart,08-01-2023
CUST-1358,Prod_1358,Beauty,Momo,Mobile,Purchase,18-06-2022
CUST-1359,Prod_1359,Hardware,Visa Card,Mobile,Purchase,16-01-2025
CUST-1360,Prod_1360,Clothes,Paypal,Desktop,Purchase,16-12-2024
CUST-1361,Prod_1361,Books,Momo,Desktop,Addtocart,29-01-2025
CUST-1362,Prod_1362,Furniture,Paypal,Desktop,Addtocart,04-05-2024
CUST-1363,Prod_1363,Furniture,Paypal,Desktop,Purchase,07-03-2023
CUST-1364,Prod_1364,Beauty,Visa Card,Desktop,Addtocart,01-01-2024
CUST-1365,Prod_1365,Books,Momo,Desktop,Addtocart,15-04-2022
CUST-1366,Prod_1366,Hardware,Visa Card,Mobile,Purchase,03-03-2020
CUST-1367,Prod_1367,Furniture,Visa Card,Mobile,Addtocart,28-02-2022
CUST-1368,Prod_1368,Clothes,Visa Card,Desktop,Purchase,27-03-2023
CUST-1369,Prod_1369,Clothes,Visa Card,Desktop,Purchase,07-08-2023
CUST-1370,Prod_1370,Clothes,Paypal,Desktop,Addtocart,28-01-2023
CUST-1371,Prod_1371,Hardware,Momo,Desktop,Purchase,23-02-2024
CUST-1372,Prod_1372,Electronics,Visa Card,Mobile,Addtocart,19-09-2023
CUST-1373,Prod_1373,Hardware,Momo,Mobile,Addtocart,02-03-2020
CUST-1374,Prod_1374,Beauty,Paypal,Desktop,Purchase,14-07-2021
CUST-1375,Prod_1375,Beauty,Visa Card,Mobile,Purchase,18-04-2025
CUST-1376,Prod_1376,Accessories,Momo,Desktop,Purchase,16-12-2020
CUST-1377,Prod_1377,Electronics,Momo,Mobile,Purchase,15-01-2025
CUST-1378,Prod_1378,Clothes,Momo,Mobile,Addtocart,09-12-2020
CUST-1379,Prod_1379,Beauty,Momo,Desktop,Addtocart,19-03-2022
CUST-1380,Prod_1380,Hardware,Paypal,Mobile,Purchase,19-10-2020
CUST-1381,Prod_1381,Clothes,Paypal,Mobile,Addtocart,02-04-2023
CUST-1382,Prod_1382,Accessories,Paypal,Desktop,Purchase,14-12-2024
CUST-1383,Prod_1383,Clothes,Visa Card,Desktop,Addtocart,07-11-2021
CUST-1384,Prod_1384,Electronics,Momo,Mobile,Addtocart,16-06-2024
CUST-1385,Prod_1385,Accessories,Momo,Desktop,Purchase,23-10-2021
CUST-1386,Prod_1386,Beauty,Paypal,Mobile,Purchase,25-05-2024
CUST-1387,Prod_1387,Accessories,Momo,Desktop,Addtocart,14-07-2024
CUST-1388,Prod_1388,Books,Momo,Desktop,Addtocart,22-04-2024
CUST-1389,Prod_1389,Accessories,Momo,Mobile,Purchase,25-11-2020
CUST-1390,Prod_1390,Accessories,Visa Card,Mobile,Purchase,04-07-2022
CUST-1391,Prod_1391,Books,Visa Card,Mobile,Addtocart,07-05-2023
CUST-1392,Prod_1392,Books,Paypal,Desktop,Addtocart,24-04-2024
CUST-1393,Prod_1393,Electronics,Paypal,Mobile,Addtocart,05-10-2020
CUST-1394,Prod_1394,Furniture,Visa Card,Desktop,Addtocart,09-01-2024
CUST-1395,Prod_1395,Accessories,Momo,Desktop,Purchase,26-04-2024
CUST-1396,Prod_1396,Books,Paypal,Mobile,Addtocart,20-08-2021
CUST-1397,Prod_1397,Furniture,Visa Card,Desktop,Addtocart,25-12-2022
CUST-1398,Prod_1398,Electronics,Paypal,Mobile,Purchase,08-08-2022
CUST-1399,Prod_1399,Clothes,Visa Card,Desktop,Addtocart,09-03-2024
CUST-1400,Prod_1400,Books,Paypal,Desktop,Addtocart,12-01-2023
CUST-1401,Prod_1401,Clothes,Paypal,Mobile,Addtocart,19-09-2021
CUST-1402,Prod_1402,Furniture,Visa Card,Mobile,Purchase,30-03-2023
CUST-1403,Prod_1403,Beauty,Visa Card,Mobile,Purchase,22-10-2023
CUST-1404,Prod_1404,Furniture,Momo,Mobile,Addtocart,25-07-2023
CUST-1405,Prod_1405,Books,Momo,Desktop,Addtocart,28-04-2023
CUST-1406,Prod_1406,Furniture,Paypal,Desktop,Purchase,02-09-2021
CUST-1407,Prod_1407,Electronics,Momo,Desktop,Addtocart,01-04-2024
CUST-1408,Prod_1408,Beauty,Momo,Desktop,Purchase,31-05-2024
CUST-1409,Prod_1409,Books,Visa Card,Mobile,Purchase,24-01-2022
CUST-1410,Prod_1410,Beauty,Paypal,Mobile,Addtocart,24-09-2022
CUST-1411,Prod_1411,Hardware,Momo,Desktop,Purchase,06-11-2022
CUST-1412,Prod_1412,Hardware,Paypal,Mobile,Addtocart,25-07-2023
CUST-1413,Prod_1413,Accessories,Momo,Desktop,Purchase,17-10-2021
CUST-1414,Prod_1414,Furniture,Momo,Mobile,Addtocart,22-07-2021
CUST-1415,Prod_1415,Beauty,Paypal,Mobile,Purchase,22-04-2025
CUST-1416,Prod_1416,Hardware,Visa Card,Mobile,Purchase,13-05-2021
CUST-1417,Prod_1417,Accessories,Paypal,Mobile,Purchase,18-11-2024
CUST-1418,Prod_1418,Electronics,Paypal,Desktop,Addtocart,19-06-2024
CUST-1419,Prod_1419,Accessories,Paypal,Desktop,Addtocart,27-11-2023
CUST-1420,Prod_1420,Beauty,Momo,Mobile,Purchase,11-01-2025
CUST-1421,Prod_1421,Clothes,Paypal,Desktop,Purchase,15-01-2020
CUST-1422,Prod_1422,Beauty,Paypal,Desktop,Addtocart,01-11-2024
CUST-1423,Prod_1423,Electronics,Paypal,Mobile,Purchase,03-07-2020
CUST-1424,Prod_1424,Furniture,Momo,Mobile,Purchase,13-09-2021
CUST-1425,Prod_1425,Accessories,Visa Card,Mobile,Addtocart,11-06-2020
CUST-1426,Prod_1426,Hardware,Visa Card,Mobile,Purchase,03-03-2024
CUST-1427,Prod_1427,Furniture,Visa Card,Desktop,Addtocart,11-01-2021
CUST-1428,Prod_1428,Furniture,Paypal,Desktop,Addtocart,16-02-2021
CUST-1429,Prod_1429,Beauty,Visa Card,Mobile,Purchase,19-10-2021
CUST-1430,Prod_1430,Accessories,Momo,Desktop,Purchase,09-12-2020
CUST-1431,Prod_1431,Furniture,Momo,Mobile,Addtocart,29-02-2020
CUST-1432,Prod_1432,Clothes,Paypal,Desktop,Purchase,28-12-2021
CUST-1433,Prod_1433,Furniture,Paypal,Mobile,Purchase,09-09-2022
CUST-1434,Prod_1434,Beauty,Momo,Desktop,Addtocart,27-08-2022
CUST-1435,Prod_1435,Books,Momo,Mobile,Addtocart,21-02-2024
CUST-1436,Prod_1436,Books,Visa Card,Mobile,Purchase,08-10-2020
CUST-1437,Prod_1437,Books,Paypal,Mobile,Purchase,27-06-2023
CUST-1438,Prod_1438,Clothes,Momo,Mobile,Purchase,13-10-2021
CUST-1439,Prod_1439,Accessories,Paypal,Mobile,Purchase,09-09-2023
CUST-1440,Prod_1440,Books,Momo,Mobile,Purchase,01-10-2024
CUST-1441,Prod_1441,Hardware,Momo,Mobile,Purchase,23-02-2023
CUST-1442,Prod_1442,Clothes,Paypal,Mobile,Addtocart,06-02-2025
CUST-1443,Prod_1443,Clothes,Visa Card,Mobile,Purchase,26-12-2024
CUST-1444,Prod_1444,Hardware,Momo,Mobile,Purchase,06-11-2022
CUST-1445,Prod_1445,Beauty,Momo,Mobile,Addtocart,29-02-2024
CUST-1446,Prod_1446,Electronics,Paypal,Mobile,Purchase,10-06-2024
CUST-1447,Prod_1447,Accessories,Paypal,Desktop,Addtocart,24-01-2025
CUST-1448,Prod_1448,Books,Momo,Desktop,Addtocart,31-07-2023
CUST-1449,Prod_1449,Furniture,Momo,Mobile,Purchase,18-11-2024
CUST-1450,Prod_1450,Hardware,Momo,Desktop,Purchase,12-11-2020
CUST-1451,Prod_1451,Beauty,Visa Card,Desktop,Purchase,31-12-2022
CUST-1452,Prod_1452,Beauty,Paypal,Desktop,Purchase,11-04-2020
CUST-1453,Prod_1453,Beauty,Momo,Mobile,Addtocart,15-07-2023
CUST-1454,Prod_1454,Clothes,Momo,Desktop,Addtocart,16-06-2021
CUST-1455,Prod_1455,Hardware,Paypal,Desktop,Addtocart,12-03-2021
CUST-1456,Prod_1456,Accessories,Paypal,Mobile,Addtocart,14-05-2020
CUST-1457,Prod_1457,Hardware,Visa Card,Mobile,Purchase,12-02-2025
CUST-1458,Prod_1458,Beauty,Paypal,Desktop,Purchase,11-09-2023
CUST-1459,Prod_1459,Electronics,Paypal,Desktop,Purchase,05-11-2023
CUST-1460,Prod_1460,Books,Visa Card,Mobile,Purchase,10-08-2024
CUST-1461,Prod_1461,Accessories,Momo,Mobile,Addtocart,17-01-2025
CUST-1462,Prod_1462,Hardware,Paypal,Desktop,Purchase,25-01-2021
CUST-1463,Prod_1463,Books,Visa Card,Mobile,Addtocart,01-03-2024
CUST-1464,Prod_1464,Books,Momo,Mobile,Purchase,24-02-2024
CUST-1465,Prod_1465,Clothes,Paypal,Mobile,Addtocart,14-12-2021
CUST-1466,Prod_1466,Clothes,Momo,Desktop,Purchase,15-06-2024
CUST-1467,Prod_1467,Accessories,Paypal,Desktop,Addtocart,17-02-2025
CUST-1468,Prod_1468,Clothes,Visa Card,Desktop,Purchase,27-11-2022
CUST-1469,Prod_1469,Hardware,Momo,Mobile,Addtocart,09-05-2020
CUST-1470,Prod_1470,Accessories,Paypal,Mobile,Addtocart,06-12-2020
CUST-1471,Prod_1471,Furniture,Visa Card,Desktop,Addtocart,21-08-2021
CUST-1472,Prod_1472,Books,Momo,Desktop,Purchase,12-07-2024
CUST-1473,Prod_1473,Clothes,Momo,Desktop,Purchase,13-10-2023
CUST-1474,Prod_1474,Books,Visa Card,Desktop,Purchase,15-07-2020
CUST-1475,Prod_1475,Books,Visa Card,Mobile,Addtocart,29-06-2022
CUST-1476,Prod_1476,Electronics,Paypal,Mobile,Addtocart,10-05-2021
CUST-1477,Prod_1477,Hardware,Visa Card,Mobile,Addtocart,14-11-2022
CUST-1478,Prod_1478,Clothes,Visa Card,Mobile,Purchase,15-01-2021
CUST-1479,Prod_1479,Accessories,Momo,Desktop,Purchase,01-11-2022
CUST-1480,Prod_1480,Accessories,Visa Card,Desktop,Addtocart,20-12-2020
CUST-1481,Prod_1481,Accessories,Momo,Mobile,Addtocart,31-03-2023
CUST-1482,Prod_1482,Accessories,Momo,Mobile,Purchase,10-08-2020
CUST-1483,Prod_1483,Clothes,Paypal,Mobile,Purchase,05-03-2020
CUST-1484,Prod_1484,Books,Visa Card,Mobile,Addtocart,17-07-2021
CUST-1485,Prod_1485,Hardware,Momo,Mobile,Purchase,04-01-2020
CUST-1486,Prod_1486,Furniture,Momo,Desktop,Addtocart,10-08-2024
CUST-1487,Prod_1487,Accessories,Momo,Desktop,Addtocart,17-01-2024
CUST-1488,Prod_1488,Beauty,Paypal,Desktop,Addtocart,11-01-2025
CUST-1489,Prod_1489,Clothes,Momo,Mobile,Purchase,03-11-2024
CUST-1490,Prod_1490,Hardware,Momo,Mobile,Purchase,19-11-2021
CUST-1491,Prod_1491,Hardware,Momo,Desktop,Purchase,08-05-2022
CUST-1492,Prod_1492,Furniture,Momo,Desktop,Addtocart,13-06-2020
CUST-1493,Prod_1493,Books,Paypal,Desktop,Purchase,05-04-2023
CUST-1494,Prod_1494,Electronics,Momo,Mobile,Purchase,24-04-2022
CUST-1495,Prod_1495,Beauty,Visa Card,Desktop,Purchase,16-11-2021
CUST-1496,Prod_1496,Clothes,Momo,Mobile,Purchase,15-04-2024
CUST-1497,Prod_1497,Accessories,Momo,Desktop,Addtocart,24-05-2024
CUST-1498,Prod_1498,Electronics,Visa Card,Desktop,Purchase,24-07-2022
CUST-1499,Prod_1499,Accessories,Visa Card,Desktop,Purchase,27-12-2022
CUST-1500,Prod_1500,Hardware,Paypal,Desktop,Purchase,14-02-2020
CUST-1501,Prod_1501,Books,Paypal,Desktop,Addtocart,12-07-2022
CUST-1502,Prod_1502,Books,Paypal,Mobile,Addtocart,07-04-2020
CUST-1503,Prod_1503,Books,Paypal,Desktop,Addtocart,18-12-2021
CUST-1504,Prod_1504,Beauty,Momo,Mobile,Purchase,13-03-2020
CUST-1505,Prod_1505,Accessories,Paypal,Desktop,Addtocart,19-02-2025
CUST-1506,Prod_1506,Electronics,Visa Card,Mobile,Purchase,31-01-2024
CUST-1507,Prod_1507,Hardware,Momo,Desktop,Purchase,29-08-2021
CUST-1508,Prod_1508,Electronics,Momo,Mobile,Purchase,16-02-2023
CUST-1509,Prod_1509,Furniture,Paypal,Desktop,Purchase,19-03-2023
CUST-1510,Prod_1510,Books,Paypal,Desktop,Purchase,03-01-2021
CUST-1511,Prod_1511,Hardware,Paypal,Mobile,Purchase,14-03-2020
CUST-1512,Prod_1512,Accessories,Visa Card,Mobile,Addtocart,08-01-2023
CUST-1513,Prod_1513,Hardware,Momo,Mobile,Addtocart,24-04-2023
CUST-1514,Prod_1514,Books,Visa Card,Desktop,Purchase,18-11-2023
CUST-1515,Prod_1515,Electronics,Paypal,Mobile,Addtocart,03-04-2022
CUST-1516,Prod_1516,Books,Paypal,Mobile,Purchase,29-09-2022
CUST-1517,Prod_1517,Beauty,Paypal,Mobile,Addtocart,11-02-2021
CUST-1518,Prod_1518,Hardware,Paypal,Desktop,Purchase,15-02-2022
CUST-1519,Prod_1519,Furniture,Paypal,Mobile,Purchase,14-02-2021
CUST-1520,Prod_1520,Furniture,Paypal,Mobile,Addtocart,23-07-2021
CUST-1521,Prod_1521,Books,Visa Card,Mobile,Purchase,07-03-2024
CUST-1522,Prod_1522,Electronics,Paypal,Desktop,Purchase,28-01-2020
CUST-1523,Prod_1523,Hardware,Paypal,Mobile,Purchase,07-03-2021
CUST-1524,Prod_1524,Furniture,Momo,Mobile,Addtocart,17-05-2022
CUST-1525,Prod_1525,Hardware,Momo,Desktop,Purchase,13-07-2024
CUST-1526,Prod_1526,Furniture,Paypal,Desktop,Addtocart,17-03-2021
CUST-1527,Prod_1527,Books,Visa Card,Mobile,Addtocart,06-09-2021
CUST-1528,Prod_1528,Furniture,Visa Card,Mobile,Addtocart,15-04-2020
CUST-1529,Prod_1529,Books,Paypal,Desktop,Addtocart,22-12-2022
CUST-1530,Prod_1530,Hardware,Momo,Desktop,Addtocart,16-09-2021
CUST-1531,Prod_1531,Hardware,Paypal,Desktop,Addtocart,06-10-2022
CUST-1532,Prod_1532,Electronics,Momo,Desktop,Addtocart,16-05-2021
CUST-1533,Prod_1533,Furniture,Paypal,Desktop,Purchase,04-03-2025
CUST-1534,Prod_1534,Accessories,Paypal,Mobile,Purchase,28-09-2023
CUST-1535,Prod_1535,Furniture,Paypal,Mobile,Addtocart,31-07-2023
CUST-1536,Prod_1536,Books,Momo,Desktop,Addtocart,13-02-2024
CUST-1537,Prod_1537,Hardware,Visa Card,Mobile,Purchase,23-02-2024
CUST-1538,Prod_1538,Books,Visa Card,Mobile,Addtocart,26-09-2020
CUST-1539,Prod_1539,Furniture,Visa Card,Mobile,Addtocart,12-01-2020
CUST-1540,Prod_1540,Beauty,Momo,Desktop,Purchase,20-12-2024
CUST-1541,Prod_1541,Beauty,Momo,Desktop,Purchase,08-10-2021
CUST-1542,Prod_1542,Accessories,Paypal,Mobile,Addtocart,06-01-2023
CUST-1543,Prod_1543,Beauty,Paypal,Mobile,Purchase,07-05-2023
CUST-1544,Prod_1544,Beauty,Momo,Mobile,Addtocart,09-01-2024
CUST-1545,Prod_1545,Clothes,Momo,Desktop,Purchase,11-04-2023
CUST-1546,Prod_1546,Clothes,Momo,Mobile,Addtocart,25-04-2021
CUST-1547,Prod_1547,Books,Visa Card,Mobile,Purchase,06-06-2024
CUST-1548,Prod_1548,Hardware,Paypal,Desktop,Purchase,28-08-2020
CUST-1549,Prod_1549,Hardware,Momo,Desktop,Purchase,09-03-2021
CUST-1550,Prod_1550,Furniture,Paypal,Mobile,Purchase,13-03-2023
CUST-1551,Prod_1551,Electronics,Momo,Mobile,Addtocart,17-05-2022
CUST-1552,Prod_1552,Electronics,Visa Card,Mobile,Purchase,24-05-2022
CUST-1553,Prod_1553,Furniture,Paypal,Mobile,Purchase,23-04-2020
CUST-1554,Prod_1554,Books,Paypal,Mobile,Addtocart,22-12-2024
CUST-1555,Prod_1555,Furniture,Visa Card,Mobile,Purchase,30-09-2022
CUST-1556,Prod_1556,Beauty,Paypal,Mobile,Purchase,10-11-2021
CUST-1557,Prod_1557,Books,Visa Card,Mobile,Purchase,12-08-2021
CUST-1558,Prod_1558,Clothes,Paypal,Desktop,Addtocart,23-12-2021
CUST-1559,Prod_1559,Electronics,Momo,Desktop,Addtocart,28-09-2023
CUST-1560,Prod_1560,Accessories,Visa Card,Desktop,Addtocart,18-06-2021
CUST-1561,Prod_1561,Books,Momo,Mobile,Addtocart,09-09-2021
CUST-1562,Prod_1562,Electronics,Visa Card,Mobile,Addtocart,06-03-2020
CUST-1563,Prod_1563,Accessories,Visa Card,Mobile,Addtocart,24-01-2025
CUST-1564,Prod_1564,Books,Paypal,Desktop,Purchase,24-08-2024
CUST-1565,Prod_1565,Furniture,Paypal,Desktop,Purchase,10-07-2021
CUST-1566,Prod_1566,Clothes,Momo,Mobile,Purchase,13-12-2022
CUST-1567,Prod_1567,Beauty,Visa Card,Desktop,Addtocart,18-10-2020
CUST-1568,Prod_1568,Hardware,Visa Card,Mobile,Purchase,01-01-2022
CUST-1569,Prod_1569,Electronics,Momo,Mobile,Purchase,16-02-2023
CUST-1570,Prod_1570,Clothes,Visa Card,Desktop,Addtocart,12-03-2025
CUST-1571,Prod_1571,Electronics,Paypal,Desktop,Purchase,28-08-2024
CUST-1572,Prod_1572,Clothes,Momo,Mobile,Addtocart,28-09-2020
CUST-1573,Prod_1573,Hardware,Visa Card,Mobile,Purchase,05-09-2024
CUST-1574,Prod_1574,Accessories,Visa Card,Mobile,Addtocart,01-01-2025
CUST-1575,Prod_1575,Books,Paypal,Desktop,Purchase,09-09-2022
CUST-1576,Prod_1576,Books,Paypal,Mobile,Purchase,26-05-2021
CUST-1577,Prod_1577,Books,Visa Card,Mobile,Addtocart,25-08-2021
CUST-1578,Prod_1578,Furniture,Paypal,Desktop,Addtocart,13-08-2020
CUST-1579,Prod_1579,Clothes,Visa Card,Desktop,Addtocart,06-04-2022
CUST-1580,Prod_1580,Beauty,Momo,Mobile,Addtocart,08-03-2024
CUST-1581,Prod_1581,Hardware,Momo,Mobile,Addtocart,25-10-2023
CUST-1582,Prod_1582,Electronics,Momo,Desktop,Purchase,25-05-2021
CUST-1583,Prod_1583,Hardware,Paypal,Mobile,Addtocart,02-12-2020
CUST-1584,Prod_1584,Beauty,Visa Card,Desktop,Purchase,22-10-2020
CUST-1585,Prod_1585,Electronics,Paypal,Mobile,Purchase,19-10-2023
CUST-1586,Prod_1586,Hardware,Momo,Desktop,Addtocart,19-05-2022
CUST-1587,Prod_1587,Books,Visa Card,Desktop,Purchase,01-02-2021
CUST-1588,Prod_1588,Clothes,Momo,Mobile,Addtocart,30-10-2021
CUST-1589,Prod_1589,Beauty,Momo,Desktop,Purchase,28-09-2021
CUST-1590,Prod_1590,Furniture,Paypal,Mobile,Purchase,13-09-2024
CUST-1591,Prod_1591,Accessories,Momo,Desktop,Purchase,21-09-2024
CUST-1592,Prod_1592,Furniture,Paypal,Desktop,Addtocart,23-05-2022
CUST-1593,Prod_1593,Furniture,Momo,Mobile,Purchase,28-04-2022
CUST-1594,Prod_1594,Hardware,Momo,Desktop,Addtocart,10-11-2020
CUST-1595,Prod_1595,Furniture,Momo,Mobile,Addtocart,18-03-2020
CUST-1596,Prod_1596,Clothes,Paypal,Mobile,Purchase,23-03-2025
CUST-1597,Prod_1597,Electronics,Visa Card,Mobile,Purchase,12-12-2022
CUST-1598,Prod_1598,Accessories,Momo,Desktop,Purchase,07-01-2021
CUST-1599,Prod_1599,Furniture,Momo,Mobile,Purchase,10-10-2020
CUST-1600,Prod_1600,Beauty,Momo,Desktop,Purchase,11-07-2023
CUST-1601,Prod_1601,Accessories,Visa Card,Mobile,Purchase,24-10-2022
CUST-1602,Prod_1602,Beauty,Momo,Desktop,Purchase,19-07-2020
CUST-1603,Prod_1603,Clothes,Paypal,Mobile,Purchase,26-09-2022
CUST-1604,Prod_1604,Hardware,Momo,Desktop,Purchase,06-05-2025
CUST-1605,Prod_1605,Books,Visa Card,Mobile,Purchase,13-11-2020
CUST-1606,Prod_1606,Clothes,Momo,Mobile,Purchase,24-12-2023
CUST-1607,Prod_1607,Electronics,Visa Card,Desktop,Purchase,13-09-2024
CUST-1608,Prod_1608,Accessories,Paypal,Desktop,Addtocart,01-07-2021
CUST-1609,Prod_1609,Beauty,Visa Card,Desktop,Addtocart,30-09-2020
CUST-1610,Prod_1610,Books,Visa Card,Desktop,Addtocart,17-03-2022
CUST-1611,Prod_1611,Books,Visa Card,Desktop,Addtocart,20-06-2024
CUST-1612,Prod_1612,Hardware,Momo,Mobile,Addtocart,16-05-2021
CUST-1613,Prod_1613,Beauty,Paypal,Desktop,Addtocart,03-03-2025
CUST-1614,Prod_1614,Electronics,Visa Card,Desktop,Purchase,07-11-2020
CUST-1615,Prod_1615,Beauty,Momo,Mobile,Purchase,16-01-2023
CUST-1616,Prod_1616,Beauty,Paypal,Desktop,Addtocart,08-10-2024
CUST-1617,Prod_1617,Accessories,Paypal,Mobile,Purchase,05-07-2021
CUST-1618,Prod_1618,Books,Momo,Desktop,Addtocart,20-10-2020
CUST-1619,Prod_1619,Hardware,Visa Card,Mobile,Addtocart,29-07-2021
CUST-1620,Prod_1620,Books,Paypal,Mobile,Addtocart,04-08-2024
CUST-1621,Prod_1621,Accessories,Visa Card,Desktop,Purchase,07-05-2024
CUST-1622,Prod_1622,Hardware,Visa Card,Mobile,Addtocart,10-03-2024
CUST-1623,Prod_1623,Electronics,Visa Card,Desktop,Purchase,05-04-2022
CUST-1624,Prod_1624,Clothes,Visa Card,Desktop,Addtocart,31-12-2023
CUST-1625,Prod_1625,Electronics,Momo,Mobile,Addtocart,23-09-2023
CUST-1626,Prod_1626,Clothes,Momo,Desktop,Addtocart,08-01-2024
CUST-1627,Prod_1627,Electronics,Visa Card,Desktop,Addtocart,03-10-2022
CUST-1628,Prod_1628,Hardware,Momo,Mobile,Addtocart,04-11-2020
CUST-1629,Prod_1629,Books,Momo,Mobile,Addtocart,25-01-2025
CUST-1630,Prod_1630,Books,Visa Card,Desktop,Addtocart,18-06-2023
CUST-1631,Prod_1631,Beauty,Momo,Mobile,Purchase,16-05-2021
CUST-1632,Prod_1632,Beauty,Visa Card,Desktop,Purchase,23-04-2024
CUST-1633,Prod_1633,Beauty,Visa Card,Mobile,Addtocart,20-01-2021
CUST-1634,Prod_1634,Electronics,Momo,Desktop,Purchase,17-09-2020
CUST-1635,Prod_1635,Books,Momo,Desktop,Addtocart,08-08-2020
CUST-1636,Prod_1636,Hardware,Momo,Mobile,Addtocart,29-05-2023
CUST-1637,Prod_1637,Books,Paypal,Mobile,Purchase,10-03-2020
CUST-1638,Prod_1638,Hardware,Visa Card,Mobile,Addtocart,14-12-2021
CUST-1639,Prod_1639,Electronics,Momo,Desktop,Addtocart,16-07-2023
CUST-1640,Prod_1640,Books,Paypal,Mobile,Purchase,12-03-2020
CUST-1641,Prod_1641,Furniture,Visa Card,Mobile,Addtocart,20-06-2021
CUST-1642,Prod_1642,Beauty,Paypal,Desktop,Addtocart,14-08-2022
CUST-1643,Prod_1643,Furniture,Momo,Mobile,Purchase,28-09-2023
CUST-1644,Prod_1644,Clothes,Momo,Desktop,Addtocart,07-05-2022
CUST-1645,Prod_1645,Furniture,Momo,Mobile,Purchase,29-11-2024
CUST-1646,Prod_1646,Accessories,Momo,Desktop,Purchase,04-04-2021
CUST-1647,Prod_1647,Accessories,Momo,Desktop,Addtocart,18-02-2025
CUST-1648,Prod_1648,Beauty,Paypal,Mobile,Addtocart,05-06-2024
CUST-1649,Prod_1649,Books,Paypal,Mobile,Purchase,23-08-2024
CUST-1650,Prod_1650,Hardware,Visa Card,Desktop,Addtocart,20-03-2021
CUST-1651,Prod_1651,Clothes,Visa Card,Mobile,Addtocart,15-07-2020
CUST-1652,Prod_1652,Electronics,Visa Card,Desktop,Addtocart,20-10-2022
CUST-1653,Prod_1653,Electronics,Momo,Desktop,Purchase,24-05-2021
CUST-1654,Prod_1654,Hardware,Paypal,Desktop,Purchase,14-06-2020
CUST-1655,Prod_1655,Electronics,Momo,Mobile,Addtocart,29-09-2020
CUST-1656,Prod_1656,Hardware,Paypal,Desktop,Addtocart,07-07-2021
CUST-1657,Prod_1657,Books,Paypal,Desktop,Purchase,06-01-2022
CUST-1658,Prod_1658,Accessories,Paypal,Mobile,Addtocart,03-03-2022
CUST-1659,Prod_1659,Accessories,Visa Card,Mobile,Purchase,30-08-2023
CUST-1660,Prod_1660,Electronics,Momo,Mobile,Addtocart,03-05-2023
CUST-1661,Prod_1661,Furniture,Momo,Desktop,Purchase,28-08-2024
CUST-1662,Prod_1662,Books,Paypal,Desktop,Addtocart,09-10-2020
CUST-1663,Prod_1663,Hardware,Visa Card,Desktop,Addtocart,21-05-2022
CUST-1664,Prod_1664,Clothes,Momo,Mobile,Purchase,22-08-2021
CUST-1665,Prod_1665,Accessories,Momo,Desktop,Addtocart,01-07-2020
CUST-1666,Prod_1666,Electronics,Visa Card,Desktop,Purchase,02-03-2023
CUST-1667,Prod_1667,Hardware,Paypal,Mobile,Addtocart,18-06-2024
CUST-1668,Prod_1668,Beauty,Visa Card,Mobile,Purchase,06-01-2025
CUST-1669,Prod_1669,Hardware,Paypal,Mobile,Addtocart,01-05-2024
CUST-1670,Prod_1670,Accessories,Visa Card,Mobile,Purchase,25-08-2020
CUST-1671,Prod_1671,Clothes,Momo,Desktop,Addtocart,20-07-2022
CUST-1672,Prod_1672,Furniture,Momo,Desktop,Addtocart,22-02-2023
CUST-1673,Prod_1673,Accessories,Momo,Desktop,Purchase,01-11-2021
CUST-1674,Prod_1674,Hardware,Momo,Desktop,Purchase,23-01-2025
CUST-1675,Prod_1675,Clothes,Momo,Desktop,Addtocart,25-01-2020
CUST-1676,Prod_1676,Beauty,Paypal,Desktop,Purchase,18-12-2020
CUST-1677,Prod_1677,Books,Visa Card,Mobile,Addtocart,19-09-2023
CUST-1678,Prod_1678,Hardware,Paypal,Desktop,Purchase,28-10-2021
CUST-1679,Prod_1679,Clothes,Visa Card,Desktop,Addtocart,16-05-2023
CUST-1680,Prod_1680,Clothes,Momo,Mobile,Purchase,10-01-2021
